tipo_de_instrumento,descripcion,clase_si_nacional,subclase_si_nacional,bucket_si_nacional,clase_si_extranjero,subclase_si_extranjero,bucket_si_extranjero,revisar_diccionario,comentario,derivado_tipo,es_derivado,es_alternativo,familia_instrumento
ACC,ACCIONES DE SOCIEDADES ANÓNIMAS NACIONALES,Renta Variable,Acciones,Nacional / Renta Variable / Acciones,Otros Extranjeros,Sin clasificar,Extranjero / Otros Extranjeros,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,False,Tradicionales
ACPE,APORTES COMPROMETIDOS EN VEHÍCULOS DE CAPITAL PRIVADO EXTRANJERO,Otros Nacionales,Sin clasificar,Nacional / Otros Nacionales,Renta Variable,Otros,Extranjero / Renta Variable / Otros,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,True,Alternativos
ADPE,APORTES COMPROMETIDOS EN VEHÍCULOS DE DEUDA PRIVADA EXTRANJERA,Otros Nacionales,Sin clasificar,Nacional / Otros Nacionales,Renta Fija,Renta Fija,Extranjero / Renta Fija,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,True,Alternativos
ADR,CERTIFICADOS REPRESENTATIVOS DE ACCIONES EXTRANJERAS,Otros Nacionales,Sin clasificar,Nacional / Otros Nacionales,Renta Variable,Otros,Extranjero / Renta Variable / Otros,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,False,Tradicionales
AEE,ACCIONES DE EMISORES EXTRANJEROS,Otros Nacionales,Sin clasificar,Nacional / Otros Nacionales,Renta Variable,Otros,Extranjero / Renta Variable / Otros,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,False,Tradicionales
AIPE,ACTIVO ALTERNATIVO EXTRANJERO OBSERVADO EN LA HISTORIA; REVISAR DESCRIPCIÓN NORMATIVA EXACTA,Otros Nacionales,Sin clasificar,Nacional / Otros Nacionales,Renta Variable,Otros,Extranjero / Renta Variable / Otros,SI,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,True,Alternativos
ARPE,ACTIVO ALTERNATIVO EXTRANJERO OBSERVADO EN LA HISTORIA; REVISAR DESCRIPCIÓN NORMATIVA EXACTA,Otros Nacionales,Sin clasificar,Nacional / Otros Nacionales,Renta Variable,Otros,Extranjero / Renta Variable / Otros,SI,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,True,Alternativos
BCA,BONOS CANJEABLES POR ACCIONES,Renta Fija,Bonos,Nacional / Renta Fija / Bonos,Otros Extranjeros,Sin clasificar,Extranjero / Otros Extranjeros,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,False,Tradicionales
BCE,BONOS CONVERTIBLES EN ACCIONES EMITIDOS POR ENTIDADES EXTRANJERAS,Otros Nacionales,Sin clasificar,Nacional / Otros Nacionales,Renta Fija,Renta Fija,Extranjero / Renta Fija,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,False,Tradicionales
BCP,BONOS DEL BANCO CENTRAL DE CHILE EXPRESADOS EN PESOS,Renta Fija,Instrumentos Estatales,Nacional / Renta Fija / Instrumentos Estatales,Otros Extranjeros,Sin clasificar,Extranjero / Otros Extranjeros,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,False,Tradicionales
BCS,BONOS RESPALDADOS POR TÍTULOS DE CRÉDITO TRANSFERIBLES,Renta Fija,Bonos,Nacional / Renta Fija / Bonos,Otros Extranjeros,Sin clasificar,Extranjero / Otros Extranjeros,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,False,Tradicionales
BCU,BONOS DEL BANCO CENTRAL DE CHILE EXPRESADOS EN UF,Renta Fija,Instrumentos Estatales,Nacional / Renta Fija / Instrumentos Estatales,Otros Extranjeros,Sin clasificar,Extranjero / Otros Extranjeros,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,False,Tradicionales
BEC,BONOS DEL ESTADO DE CHILE,Renta Fija,Instrumentos Estatales,Nacional / Renta Fija / Instrumentos Estatales,Otros Extranjeros,Sin clasificar,Extranjero / Otros Extranjeros,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,False,Tradicionales
BEE,BONOS EMITIDOS POR EMPRESAS EXTRANJERAS,Otros Nacionales,Sin clasificar,Nacional / Otros Nacionales,Renta Fija,Renta Fija,Extranjero / Renta Fija,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,False,Tradicionales
BEF,BONOS BANCARIOS EMITIDOS POR INSTITUCIONES FINANCIERAS,Renta Fija,Bonos,Nacional / Renta Fija / Bonos,Otros Extranjeros,Sin clasificar,Extranjero / Otros Extranjeros,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,False,Tradicionales
BFI,BONOS EMITIDOS POR FONDOS DE INVERSIÓN REGULADOS POR LA LEY 20.712,Renta Fija,Bonos,Nacional / Renta Fija / Bonos,Otros Extranjeros,Sin clasificar,Extranjero / Otros Extranjeros,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,False,Tradicionales
BHM,BONOS HIPOTECARIOS EMITIDOS POR INSTITUCIONES FINANCIERAS,Renta Fija,Bonos,Nacional / Renta Fija / Bonos,Otros Extranjeros,Sin clasificar,Extranjero / Otros Extranjeros,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,False,Tradicionales
BRP,BONOS DE RECONOCIMIENTO,Renta Fija,Instrumentos Estatales,Nacional / Renta Fija / Instrumentos Estatales,Otros Extranjeros,Sin clasificar,Extranjero / Otros Extranjeros,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,False,Tradicionales
BSE,BONOS DE CRÉDITO SECURITIZADOS EMITIDOS POR EMPRESAS EXTRANJERAS,Otros Nacionales,Sin clasificar,Nacional / Otros Nacionales,Renta Fija,Renta Fija,Extranjero / Renta Fija,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,False,Tradicionales
BSF,BONOS SUBORDINADOS EMITIDOS POR INSTITUCIONES FINANCIERAS,Renta Fija,Bonos,Nacional / Renta Fija / Bonos,Otros Extranjeros,Sin clasificar,Extranjero / Otros Extranjeros,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,False,Tradicionales
BTP,BONOS DE LA TESORERÍA GENERAL DE LA REPÚBLICA EN PESOS,Renta Fija,Instrumentos Estatales,Nacional / Renta Fija / Instrumentos Estatales,Otros Extranjeros,Sin clasificar,Extranjero / Otros Extranjeros,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,False,Tradicionales
BTU,BONOS DE LA TESORERÍA GENERAL DE LA REPÚBLICA EN UF,Renta Fija,Instrumentos Estatales,Nacional / Renta Fija / Instrumentos Estatales,Otros Extranjeros,Sin clasificar,Extranjero / Otros Extranjeros,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,False,Tradicionales
BVL,BONOS VIVIENDA LEASING,Renta Fija,Bonos,Nacional / Renta Fija / Bonos,Otros Extranjeros,Sin clasificar,Extranjero / Otros Extranjeros,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,True,Alternativos
CC2,CUENTA CORRIENTE BANCO DE INVERSIONES NACIONALES,Renta Fija,Otros,Nacional / Renta Fija / Otros,Otros Extranjeros,Sin clasificar,Extranjero / Otros Extranjeros,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,False,Tradicionales
CC3,CUENTA CORRIENTE BANCO DE INVERSIONES EXTRANJERAS,Otros Nacionales,Sin clasificar,Nacional / Otros Nacionales,Otros Extranjeros,Sin clasificar,Extranjero / Otros Extranjeros,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,False,Tradicionales
CCPE,OPERACIONES DE COINVERSIÓN EN CAPITAL PRIVADO EXTRANJERO,Otros Nacionales,Sin clasificar,Nacional / Otros Nacionales,Renta Variable,Otros,Extranjero / Renta Variable / Otros,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,True,Alternativos
CDPE,OPERACIONES DE COINVERSIÓN EN DEUDA PRIVADA EXTRANJERA,Otros Nacionales,Sin clasificar,Nacional / Otros Nacionales,Renta Fija,Renta Fija,Extranjero / Renta Fija,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,True,Alternativos
CERO,CUPONES DE EMISIÓN REAJUSTABLES OPCIONALES EN UF,Renta Fija,Instrumentos Estatales,Nacional / Renta Fija / Instrumentos Estatales,Otros Extranjeros,Sin clasificar,Extranjero / Otros Extranjeros,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,Opciones,True,False,Derivados
CFID,CUOTAS DE FONDOS DE INVERSIÓN NACIONALES SIN INSTRUMENTOS DE CAPITAL,Renta Fija,Otros,Nacional / Renta Fija / Otros,Otros Extranjeros,Sin clasificar,Extranjero / Otros Extranjeros,NO,Clasificación v0 editable; pensada para replicar la tabla SP de composición agregada.,No derivado,False,False,Tradicionales
